ONS_CODE,Apr 2021-Mar 2022,Jul 2021-Jun 2022,Oct 2021-Sep 2022,Jan 2022-Dec 2022,Apr 2022-Mar 2023,Jul 2022-Jun 2023,Oct 2022-Sep 2023,Jan 2023-Dec 2023,Apr 2023-Mar 2024,Jul 2023-Jun 2024,Oct 2023-Sep 2024,Jan 2024-Dec 2024,Apr 2024-Mar 2025
E14000574,50.2,45.5,41.7,44.7,33.5,21.4,22.3,,38.5,62.6,69.6,83.0,76.0
E14000575,64.4,57.9,55.0,41.9,50.1,48.5,,71.7,50.5,35.6,49.2,32.9,29.8
E14000576,61.3,57.3,58.4,73.5,,,,100.0,100.0,64.4,75.8,64.6,64.9
E14000577,,,67.0,56.4,100.0,100.0,,,,86.2,80.2,57.9,
E14000578,,36.9,47.5,54.6,57.3,,,,,,,,
E14000579,42.6,46.9,49.1,56.7,36.7,,55.5,,62.4,69.4,79.2,43.8,
E14000580,43.0,42.2,52.0,62.5,60.0,62.7,,,,,,,56.5
E14000581,43.6,40.2,44.8,43.2,28.1,38.9,26.2,36.2,42.0,39.1,68.0,44.4,32.1
E14000582,,33.6,55.8,58.6,70.1,85.8,89.4,82.2,,,,,
E14000583,65.5,63.8,57.9,49.4,57.1,,59.0,60.7,56.0,55.1,,,
E14000584,33.2,43.5,55.0,55.1,53.3,55.2,53.4,53.3,64.5,57.2,53.1,59.1,57.8
E14000585,100.0,82.8,55.3,48.6,48.9,53.2,47.9,29.9,25.3,,,,27.2
E14000586,47.8,41.7,41.1,47.1,44.0,49.2,48.9,48.9,47.2,54.5,50.8,37.5,41.7
E14000587,26.9,,,,,,,,,,,,
E14000588,,,,,46.6,53.9,45.1,,,,,,50.0
E14000589,,,,,,,66.4,64.6,,,,,
E14000590,62.5,66.1,46.7,,74.4,77.0,,,,,,,
E14000591,,,,,,,,,,,,,
E14000592,37.7,27.4,,,,,,,,,,,
E14000593,,,,,,,,,,,,,
E14000594,40.8,48.6,73.7,,,,,,,80.0,,,
E14000595,,,60.9,70.6,51.1,,,,,59.6,74.2,74.2,72.7
E14000596,37.3,38.6,51.2,64.5,74.4,75.9,63.3,60.8,65.8,73.1,76.3,68.3,48.3
E14000597,59.9,53.1,52.8,,,,,,,,,,
E14000598,47.7,49.7,31.4,42.6,56.6,55.4,72.6,64.5,,,,,
E14000599,64.0,39.2,39.1,,,,,,,,,,
E14000600,,28.9,40.3,34.5,30.5,36.6,35.2,38.9,63.3,55.3,,,
E14000601,47.5,55.8,60.3,62.2,66.1,70.2,51.7,,39.5,44.9,51.6,53.6,62.5
E14000602,19.6,15.3,,,,19.7,24.4,22.8,28.6,22.3,34.9,49.6,43.2
E14000603,,,49.6,55.8,100.0,100.0,72.7,72.8,54.9,,60.9,57.4,45.0
E14000604,,,,,28.2,39.6,43.9,31.1,44.2,24.4,,,
E14000605,,,,63.3,71.9,64.9,75.4,,,52.8,43.4,50.3,51.8
E14000606,59.7,,,,,79.3,65.1,69.4,71.1,,,,
E14000607,43.2,52.4,49.0,,,,,,,,,,
E14000608,34.3,44.7,74.8,79.7,67.7,62.5,,,39.9,28.8,,35.7,31.7
E14000609,,,,,,,,,,,,,
E14000610,53.3,87.6,86.1,100.0,100.0,,75.1,79.4,68.6,100.0,,,45.5
E14000611,,,40.2,38.1,41.1,,,,,,,50.1,67.2
E14000612,41.0,52.4,50.5,56.2,50.7,47.6,39.2,36.5,,,,,
E14000613,27.3,,,36.6,55.3,54.2,52.8,44.6,,,58.8,50.9,50.7
E14000614,30.1,38.5,49.9,49.3,45.2,52.0,56.5,49.6,29.0,40.7,25.9,26.5,41.4
E14000615,,,43.0,,,,,,77.1,58.0,55.6,,
E14000616,49.9,64.0,58.3,62.8,31.2,38.3,52.1,49.9,76.0,46.7,,41.1,
E14000617,,47.6,53.9,51.4,70.7,59.3,,100.0,82.0,,,,
E14000618,68.3,57.9,51.9,,,,,,,,,,
E14000619,,,,,,,,,56.9,46.1,37.5,30.8,20.3
E14000620,48.6,53.8,,,,,,99.9,73.0,65.3,66.6,59.0,51.9
E14000621,30.2,25.5,37.3,66.3,59.8,74.0,77.1,,,,,,
E14000622,68.7,60.4,85.1,68.6,64.0,58.1,,,65.6,81.1,84.8,91.9,87.7
E14000623,39.8,37.8,38.6,33.6,,,,,46.8,47.0,61.8,73.3,88.1
E14000624,,,,37.5,49.9,47.5,44.2,,,,,,
E14000625,,,,57.7,62.0,63.2,72.0,47.9,,,,,
E14000626,100.0,73.1,63.8,64.0,44.9,46.8,63.7,57.0,68.3,67.1,,,
E14000627,48.6,55.9,57.6,69.1,54.7,45.6,37.2,,,,35.0,47.7,46.5
E14000628,45.3,,67.2,62.0,78.3,100.0,,,,,,,
E14000629,,,,,,,,,,,,,
E14000630,50.2,70.9,50.2,41.5,,,47.4,40.8,46.8,48.9,,,
E14000631,34.5,32.8,18.6,,,,,,,,,,
E14000632,58.7,57.9,61.5,,,,,,,,,,39.9
E14000633,58.6,76.0,,,,,,,,,100.0,,
E14000634,35.3,30.2,34.5,,,,,,,,,,
E14000635,60.5,68.5,,38.4,39.0,44.4,43.7,,,,,,
E14000636,34.9,32.3,45.4,53.5,51.1,52.3,38.0,43.3,,,,,
E14000637,,,,,,,,,47.0,51.3,44.4,55.0,55.1
E14000638,80.8,100.0,79.8,86.3,75.0,65.7,44.6,,,,,,
E14000639,,39.4,37.1,37.4,41.8,32.7,,,,,,,
E14000640,,,,,,,,,,,100.0,100.0,
E14000641,55.7,53.8,50.9,46.8,,,,,,,,,
E14000642,,,,,,,,,,,,,
E14000643,63.0,62.4,62.5,35.2,45.9,42.3,47.1,53.6,65.1,66.4,54.4,64.0,49.5
E14000644,,,,,,,,,,32.2,42.1,45.7,34.2
E14000645,59.6,51.6,46.9,63.0,46.4,54.2,58.4,,27.8,34.8,40.8,42.1,52.8
E14000646,45.2,34.8,57.5,53.7,58.5,55.9,49.5,64.0,44.2,37.9,35.3,,
E14000647,55.4,63.9,75.4,74.3,100.0,100.0,,,,,,84.0,73.9
E14000648,34.4,45.9,54.6,40.4,59.4,52.3,56.2,100.0,100.0,100.0,87.3,46.6,56.6
E14000649,41.2,50.1,54.9,51.0,49.0,33.6,,,,,54.7,51.3,37.7
E14000650,,18.4,34.7,35.1,34.8,,,,,,33.5,28.2,39.6
E14000651,53.6,68.0,45.8,67.3,61.6,43.4,62.2,,,,,,
E14000652,,78.0,51.7,,,,,,,33.9,38.3,67.8,37.1
E14000653,36.4,38.4,,,,,,,,,74.3,57.2,63.0
E14000654,47.2,49.6,38.7,37.3,36.1,41.9,47.5,60.2,74.5,61.5,58.0,46.8,49.7
E14000655,22.3,39.2,25.5,,,,,,61.7,50.5,64.3,66.4,
E14000656,,68.4,,69.7,73.4,,,,,,,,
E14000657,,,,,,46.6,50.6,,,,30.4,45.6,42.3
E14000658,50.2,45.5,41.1,48.6,58.8,69.9,69.8,69.0,66.2,56.8,50.2,56.1,54.7
E14000659,,,,,,,,,,,,29.3,35.8
E14000660,,,48.2,58.7,51.9,47.4,40.6,,,,,,
E14000661,51.8,57.4,50.0,64.5,57.3,,,48.3,,49.7,87.1,85.6,87.4
E14000662,44.2,46.0,57.2,38.0,57.1,63.6,48.0,47.8,,,43.2,39.3,37.6
E14000663,30.2,23.5,21.0,,,,38.7,50.1,52.6,51.2,49.6,53.6,45.2
E14000664,48.5,45.3,38.1,,,,,,,,,,
E14000665,72.4,68.2,44.0,38.6,,,,30.8,43.9,52.3,54.3,56.4,38.7
E14000666,,26.0,30.7,,26.3,,,,,,27.1,47.8,55.4
E14000667,32.7,37.1,54.3,53.9,59.1,59.9,,,,40.7,56.0,61.2,41.9
E14000668,66.7,,48.4,,,44.7,,,,,,18.6,18.5
E14000669,,,,,34.4,42.1,43.4,51.9,,62.4,48.8,47.7,43.6
E14000670,,,,,,92.5,,100.0,100.0,85.0,85.7,78.9,77.7
E14000671,,,55.3,54.4,52.0,,,,72.1,87.9,72.6,69.0,62.7
E14000672,,,,,,,,,35.6,56.8,52.3,,
E14000673,,,,,,,,,,,,,
E14000674,,,,,,,,,,,,,
E14000675,,,,,,,,,,,,,
E14000676,,,,,,,,,,,,,
E14000677,,,,,,,,,,,,,
E14000678,49.2,37.2,46.3,41.0,47.9,51.6,47.0,56.0,67.9,69.7,,57.3,57.8
E14000679,,30.6,,,,,,,,,,,
E14000680,74.6,85.0,57.6,,,,65.9,60.7,65.2,58.9,,55.8,
E14000681,,,,,,,,42.2,46.2,43.9,,,
E14000682,,,,,,,,,67.8,,58.8,52.7,43.7
E14000683,76.9,53.1,58.9,,,81.5,82.8,80.7,82.7,,50.7,62.8,46.4
E14000684,,,,,,,,,,,71.4,60.9,51.3
E14000685,59.5,52.0,,,,,68.2,56.9,49.3,47.8,43.8,54.7,75.2
E14000686,,,,35.7,,,,,,,60.1,66.0,55.3
E14000687,,,,,,,,41.0,43.1,38.8,51.7,,
E14000688,23.9,22.8,25.5,39.5,65.2,64.4,,,,69.1,100.0,100.0,100.0
E14000689,,35.8,33.1,,,,,,,,,,
E14000690,38.2,54.5,44.3,,,,,,,,,,
E14000691,100.0,52.0,,,,,,,,,,,
E14000692,,,,,,,,,,,,,
E14000693,59.4,50.5,47.4,30.2,,,,,,,,,
E14000694,59.7,73.3,69.2,59.1,46.0,,,,,,,,
E14000695,,,65.7,,61.6,69.6,59.4,,,,,100.0,
E14000696,,,,,,,,,,,,,
E14000697,,,31.2,,,44.6,49.7,45.5,66.0,,,,
E14000698,44.5,38.6,31.0,36.9,41.7,53.6,65.3,82.4,79.9,59.2,63.9,71.7,76.1
E14000699,44.3,47.0,68.4,100.0,100.0,100.0,100.0,,,100.0,83.0,77.4,68.7
E14000700,,,,,,,,,,,,58.6,68.7
E14000701,,,47.5,,,,,,,,,,
E14000702,45.6,47.2,66.9,65.7,52.0,36.0,50.6,60.3,70.5,79.6,61.3,75.1,76.8
E14000703,15.9,20.4,23.1,,,,,,,,,,
E14000704,100.0,100.0,100.0,100.0,70.5,35.9,,,,58.4,60.3,,62.5
E14000705,48.8,47.4,34.0,,,,,81.7,,,63.3,69.2,62.0
E14000706,,,,,47.6,,,,,,,,
E14000707,62.8,79.8,71.0,,,77.8,,,59.8,57.0,48.5,57.4,60.0
E14000708,57.0,50.0,44.6,,,,,,,,59.2,42.9,43.0
E14000709,53.4,37.9,28.7,29.6,37.4,43.9,44.1,40.1,,33.1,23.6,32.6,46.4
E14000710,39.3,,,,30.2,,17.5,,,34.2,,,24.0
E14000711,,71.7,66.2,66.1,55.2,36.8,45.6,34.4,,54.9,46.6,65.4,62.0
E14000712,61.0,57.7,71.2,75.7,67.2,61.5,65.9,,,,,65.0,71.4
E14000713,,,,,,,63.0,73.4,76.5,62.6,52.3,44.1,45.4
E14000714,26.9,20.1,,,,,,58.4,61.5,51.5,,43.3,39.2
E14000715,,56.4,,,,,,,,,53.3,38.9,30.0
E14000716,11.6,22.1,35.0,27.6,35.5,43.2,22.9,46.0,29.5,37.9,50.3,34.6,35.0
E14000717,,52.2,59.5,,,74.4,78.8,76.3,81.3,100.0,77.1,69.8,71.6
E14000718,,,,,,,,,,,,,
E14000719,,,,,,,,,,,,,
E14000720,,,,,,,,,,,,,
E14000721,,,,,,,,,,,,43.4,39.3
E14000722,,,,,,,,,,,57.9,48.6,54.9
E14000723,23.1,27.0,34.3,23.2,,43.4,44.0,,,,,39.9,42.5
E14000724,82.0,78.9,59.8,65.5,55.0,64.8,64.7,63.6,52.9,45.0,59.7,64.0,67.8
E14000725,54.1,41.6,37.1,33.3,20.0,,,,54.6,64.7,75.8,65.7,64.6
E14000726,,37.6,,,,,,,,,,,
E14000727,,,,,,,43.2,,,,,,
E14000728,26.7,18.9,34.5,33.6,25.3,,,54.3,54.1,69.5,59.8,50.5,64.4
E14000729,47.8,,,,52.7,48.7,49.6,37.1,,,40.8,,
E14000730,55.6,50.5,44.7,74.2,68.1,78.5,42.8,29.2,35.5,,53.1,48.2,50.6
E14000731,63.2,65.4,79.1,,,,,,,,,,
E14000732,39.2,37.6,65.4,58.2,55.7,59.0,,,,,,,
E14000733,41.9,44.2,44.5,49.1,49.5,50.9,41.7,34.4,33.6,32.8,35.3,29.0,25.8
E14000734,,,,,,,,,,,,100.0,88.6
E14000735,,74.6,67.4,69.1,65.7,,,,,,,,
E14000736,47.5,55.6,,,,50.3,41.3,,,,,,
E14000737,60.5,54.8,38.4,,,,,,,,,,
E14000738,46.9,38.4,55.9,,33.3,40.2,,,58.5,55.3,52.1,53.7,
E14000739,43.9,,,,,,,,,,,,
E14000740,50.6,56.7,63.8,53.9,45.9,36.8,24.5,38.6,42.9,31.6,52.0,50.1,30.9
E14000741,,,,,,,,,,,,,
E14000742,44.0,43.6,,,,,,,,,,,28.1
E14000743,48.6,58.1,62.5,59.1,64.0,60.8,44.2,68.4,76.3,69.4,70.6,66.3,58.7
E14000744,80.9,69.9,78.0,70.9,63.7,68.1,56.1,59.5,,56.6,51.5,,49.4
E14000745,26.1,39.2,24.4,29.0,,,,,,,,,
E14000746,,45.3,54.1,56.2,,,43.5,42.6,47.7,26.0,34.0,34.5,40.0
E14000747,37.4,,,,,44.9,50.3,,,,,38.8,48.0
E14000748,57.3,46.0,36.2,38.8,27.5,44.8,,,,,,,
E14000749,72.7,55.8,58.3,,,,,,,,52.1,49.3,44.0
E14000750,,,43.8,68.3,42.9,53.9,53.3,44.1,49.0,,,,
E14000751,,,,,,,,,,26.4,,,17.9
E14000752,,,43.2,40.9,33.7,51.4,42.6,50.3,34.5,,,,
E14000753,,,,,59.1,,,,,,,,44.9
E14000754,,,,42.6,,,37.3,47.7,79.7,78.8,74.1,69.6,64.9
E14000755,44.2,31.2,15.6,22.3,,,58.0,,72.3,56.3,,,53.5
E14000756,,,,,,77.1,68.4,76.3,79.5,56.6,75.1,,39.8
E14000757,24.2,26.3,39.9,55.5,53.8,51.8,67.1,70.9,91.7,100.0,100.0,89.5,77.0
E14000758,,,,,,,,,,67.2,41.6,33.9,58.3
E14000759,50.3,,,,,,,,,,46.8,53.3,35.2
E14000760,34.5,25.2,31.9,37.3,,,,,,22.2,,,
E14000761,100.0,,,,,,,,,,,,
E14000762,41.4,36.9,41.4,44.4,57.4,59.3,60.8,59.0,46.0,55.7,53.4,36.4,38.7
E14000763,,,,,,,,,,,58.9,86.0,
E14000764,,,,,,,,,,,,,
E14000765,51.1,55.3,43.5,40.9,35.1,30.8,36.7,26.5,28.0,31.6,36.3,44.8,48.6
E14000766,,,,,,,,,69.3,,,,
E14000767,22.9,46.8,48.3,52.0,60.4,54.5,47.9,,42.2,55.9,74.1,100.0,91.8
E14000768,,,,,28.3,24.6,,,,,,,
E14000769,51.8,53.1,,,75.8,66.0,55.7,,,,63.3,49.7,51.6
E14000770,56.9,36.5,40.2,30.6,24.2,61.8,88.8,83.1,73.6,,29.3,46.3,51.6
E14000771,24.5,23.1,22.0,,,,,54.7,60.8,53.7,57.0,82.5,84.7
E14000772,46.9,38.7,58.3,54.8,29.3,29.6,21.7,,,,52.0,71.2,68.0
E14000773,,,,40.8,51.1,48.6,,,,67.3,65.1,62.7,50.7
E14000774,48.8,66.0,71.6,74.8,73.4,52.3,,58.4,52.0,50.5,61.4,,29.6
E14000775,40.3,37.4,23.6,37.5,52.4,46.4,70.2,67.7,61.0,61.9,45.8,32.5,29.8
E14000776,,,,,,,,,,,,100.0,69.0
E14000777,,,,,,,,,,,,,22.1
E14000778,42.3,69.4,52.8,53.8,58.6,31.1,29.1,,,,,,
E14000779,,,22.1,29.2,35.1,45.9,,,,,,,63.8
E14000780,,56.0,,,,,,,,,,,
E14000781,,,,,,,,,,,,,
E14000782,,,25.1,22.8,19.6,,,,,,,,
E14000783,30.1,29.6,24.6,29.2,19.8,,30.0,30.5,23.9,29.5,13.6,23.9,31.5
E14000784,37.2,46.5,47.3,64.7,49.6,59.5,45.0,48.4,51.6,33.5,39.9,28.9,27.1
E14000785,61.3,57.8,65.6,49.1,,,,,,,,60.4,52.7
E14000786,68.0,42.5,64.7,62.3,61.1,48.7,,,,,,52.6,
E14000787,,,31.1,66.6,62.4,62.5,,,,,,,
E14000788,46.7,,,,,,,,,,,,
E14000789,,,,40.2,52.4,48.6,,,,,,,
E14000790,,,,,,,,,,,,,
E14000791,,,,,,,84.8,87.4,56.5,37.1,36.7,37.2,50.0
E14000792,41.0,,,,,,62.4,100.0,63.9,62.7,56.6,56.9,54.1
E14000793,31.6,,,55.2,,,,43.5,46.5,70.8,70.6,,100.0
E14000794,,,,,,56.6,61.4,63.0,45.9,67.1,61.6,48.2,64.6
E14000795,,,,,,,,,,,,,
E14000796,54.7,46.0,,,,,44.4,42.8,53.2,51.3,56.7,58.9,57.9
E14000797,51.1,,,,,,,,,,,24.7,32.7
E14000798,,31.4,54.5,52.1,46.0,,,,,,,,
E14000799,46.3,71.1,64.9,87.8,88.4,93.5,100.0,100.0,76.4,52.2,37.9,35.1,31.6
E14000800,40.1,46.7,46.1,18.6,43.2,43.8,42.7,43.8,22.0,23.6,22.5,20.1,24.6
E14000801,51.2,50.4,51.3,,,,,,,,27.9,24.4,33.0
E14000802,72.4,,,,,,,,,,,,
E14000803,39.6,37.4,30.0,23.5,36.2,44.5,57.5,56.1,42.5,40.4,30.2,40.9,44.2
E14000804,,,57.7,,,,,,,36.6,45.9,61.7,65.4
E14000805,65.3,61.7,62.3,79.5,68.1,76.0,51.2,44.6,50.7,50.3,49.9,,
E14000806,85.3,85.0,,,,,,,,,,,
E14000807,,,,,,,,,,,,,
E14000808,,,51.9,,,,,,,,,,
E14000809,,28.8,46.9,58.2,55.1,68.6,62.4,,,,,,
E14000810,40.9,39.5,43.0,52.5,60.8,59.2,60.7,,,,,,
E14000811,78.4,55.1,48.0,,40.2,54.0,83.3,69.8,,,,,
E14000812,42.7,40.5,39.9,49.2,46.0,36.1,45.9,37.5,22.3,23.3,14.2,30.0,45.1
E14000813,29.8,50.3,62.9,90.4,81.1,66.7,69.3,,,,,31.8,38.2
E14000814,36.6,,44.7,46.5,,,,,,64.2,66.2,71.2,56.5
E14000815,32.4,,37.8,63.7,62.5,40.3,59.1,58.2,64.5,73.2,52.1,49.4,52.3
E14000816,57.4,40.8,43.8,44.2,,34.2,45.9,45.0,50.0,,,,
E14000817,,,,,,,,,,40.9,52.7,73.6,100.0
E14000818,23.4,,,,,,,,,39.0,46.8,36.0,
E14000819,40.8,34.9,33.5,31.2,29.4,33.2,52.3,44.9,44.0,37.5,30.7,32.8,30.6
E14000820,36.6,58.1,61.1,52.4,55.5,45.5,45.0,47.2,40.1,36.5,28.4,25.8,24.8
E14000821,43.7,44.1,57.3,62.0,58.9,59.6,66.4,47.9,41.5,32.7,15.9,31.2,40.4
E14000822,27.9,34.9,41.8,57.2,55.0,51.2,50.3,47.2,47.5,38.5,41.7,33.6,34.3
E14000823,,,,,,,,,,,,,
E14000824,37.3,40.7,52.4,,,,,,,,,,
E14000825,73.1,70.9,55.7,46.0,31.8,53.2,,49.8,68.1,54.1,80.5,76.5,81.7
E14000826,43.9,35.5,34.0,53.3,55.1,74.5,,,,,,,
E14000827,60.0,61.5,53.6,40.8,43.7,30.7,31.6,42.1,38.2,37.4,,,
E14000828,35.7,38.2,50.8,77.6,81.5,78.4,,69.1,77.2,79.2,70.0,78.1,70.4
E14000829,,,39.3,42.0,,,,,89.6,82.3,70.6,74.2,44.6
E14000830,47.7,40.1,51.0,55.6,59.5,73.2,44.0,58.0,54.8,51.4,54.4,44.1,48.1
E14000831,,,,,24.2,36.3,44.8,35.7,,,,,
E14000832,83.6,51.3,43.8,29.1,31.3,27.6,,46.3,,53.4,57.9,33.9,35.6
E14000833,55.9,48.9,,54.2,78.0,88.6,100.0,,,,44.7,41.6,37.0
E14000834,36.8,,,,,,,,,,,,
E14000835,35.8,63.6,62.2,70.9,74.2,53.1,52.0,36.1,33.3,33.5,36.9,62.3,52.1
E14000836,39.3,33.6,29.1,,,,66.5,78.3,64.8,75.6,,,
E14000837,57.5,82.0,100.0,,,,,,,,,,
E14000838,34.7,42.7,59.4,67.5,80.4,64.9,,,,,,,
E14000839,,42.2,39.3,29.7,32.5,30.8,,,,49.7,36.9,46.7,48.1
E14000840,,71.5,43.7,,,,,,,,,,54.7
E14000841,32.4,34.3,34.1,38.6,46.2,53.2,52.3,59.2,79.7,62.4,58.7,47.0,28.9
E14000842,,50.0,64.2,71.1,79.7,,,,,,,,56.3
E14000843,70.6,67.0,54.8,67.0,,,,,,,,53.5,56.8
E14000844,74.3,85.8,80.2,77.0,71.4,61.3,58.4,47.0,48.6,55.2,59.0,52.0,54.6
E14000845,,,,66.9,82.0,87.7,82.7,100.0,100.0,65.2,56.1,,
E14000846,31.0,34.6,31.4,24.6,34.7,46.1,43.9,38.1,37.1,23.9,24.7,30.5,42.3
E14000847,64.4,83.1,75.7,79.7,70.7,56.0,62.8,64.2,62.1,69.9,56.9,51.1,39.4
E14000848,,53.6,61.3,62.8,68.3,,,,,,,,100.0
E14000849,,,,,,26.4,33.6,51.5,67.5,71.6,50.5,42.1,50.3
E14000850,61.2,66.3,65.5,69.7,77.0,76.4,77.0,51.5,35.3,28.8,,40.2,39.9
E14000851,58.1,63.8,64.4,44.8,40.3,27.4,24.6,33.5,59.5,,76.8,63.4,54.7
E14000852,,,,,70.3,,,,,,,,
E14000853,46.5,68.0,70.7,72.1,60.4,50.5,62.2,63.2,44.6,48.1,26.9,,26.5
E14000854,,,,23.6,31.5,51.2,75.4,,,,,,58.8
E14000855,49.8,66.3,67.1,68.2,55.2,55.3,58.0,63.4,29.5,,,32.2,39.7
E14000856,24.1,34.1,60.9,50.6,40.3,31.8,39.8,41.2,73.7,82.7,68.2,61.7,71.0
E14000857,,,,,,73.8,,,38.3,33.4,45.0,42.5,
E14000858,57.9,50.7,52.5,64.3,100.0,,,,,,,,
E14000859,35.8,48.9,51.5,,60.0,,,,,,,55.6,58.5
E14000860,54.5,64.4,47.0,53.9,53.5,55.9,51.9,56.6,57.1,41.5,64.7,67.0,72.7
E14000861,53.7,42.6,,,,,,,,,,,
E14000862,,76.2,,70.4,62.2,55.9,73.1,,29.9,,,,
E14000863,,62.9,75.2,61.2,48.7,41.4,,,,,,,
E14000864,,,,,,,,,,,,,
E14000865,,,,,,27.1,27.4,15.7,35.8,20.1,22.4,35.7,39.1
E14000866,38.3,,34.4,,,,,,47.9,33.0,35.4,59.9,54.8
E14000867,,,42.8,58.9,50.7,62.2,,,,,,27.0,28.9
E14000868,,,72.4,67.7,73.3,100.0,100.0,75.1,60.7,57.2,46.2,59.9,79.9
E14000869,,,,,,,53.4,52.1,52.1,55.1,,,46.7
E14000870,30.8,19.9,27.1,24.2,36.6,52.5,50.0,67.5,74.3,65.6,54.5,,
E14000871,16.4,18.0,19.6,23.2,,,,33.3,46.6,55.4,65.8,49.8,45.5
E14000872,,,,,,,,,,,67.8,64.8,66.4
E14000873,,,,,,,,,,,,,
E14000874,,,,,,76.3,92.3,89.4,94.7,77.8,62.1,44.2,30.1
E14000875,61.9,51.7,45.2,,,,,,,,,,
E14000876,31.2,34.5,50.5,58.9,58.4,72.4,74.9,38.7,,,,,30.8
E14000877,84.4,,,,,,,,,,56.7,63.9,59.6
E14000878,,,19.7,24.9,29.0,,,35.7,54.4,52.1,50.0,57.9,58.8
E14000879,71.6,,51.2,37.0,42.4,47.7,45.6,55.8,50.9,62.9,55.4,73.4,88.2
E14000880,36.8,38.8,,,,,45.6,41.0,49.0,65.9,50.7,56.7,41.7
E14000881,35.2,35.8,29.8,27.9,36.0,47.6,43.2,57.4,48.8,36.9,39.5,28.1,44.5
E14000882,,,,,,,,,,,,,
E14000883,33.8,32.3,44.3,33.2,40.2,63.3,60.7,50.1,53.3,48.7,61.1,81.9,81.2
E14000884,31.1,32.7,38.2,38.5,51.9,55.0,,,55.3,42.8,50.9,78.9,45.4
E14000885,,,,,,,,,,,,,
E14000886,35.1,38.0,53.9,55.1,68.3,74.1,73.2,75.3,64.7,,,,
E14000887,34.4,,,,,,,,,,,,
E14000888,34.0,,,75.6,,,,,,,,,
